left	left_label	right	right_label	left_match_type	right_match_type	left_match_val	right_match_val	score	left_simscore	right_simscore	reciprocal_score	conditional_pr_equiv	pr_subClassOf	pr_superClassOf	pr_equivalentTo	pr_other	left_novel	right_novel	left_consistent	right_consistent	equiv_clique_size
http://sweetontology.net/propSpeed#Momentum		PATO:0001023	momentum	label	label	Momentum	momentum	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propSpeed#Speed		PATO:0000008	speed	label	label	Speed	speed	100.0	1.0	1.0	0	0.6666666666666666	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/propSpeed#Velocity		PATO:0000008	speed	label	hasRelatedSynonym	Velocity	velocity	50.0	1.0	1.0	1	0.1111111111111111	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	4
http://sweetontology.net/propSpeed#Velocity		PATO:0002242	velocity	label	label	Velocity	velocity	100.0	1.0	1.0	0	0.6666666666666666	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/propTemperature#Temperature		PATO:0000146	temperature	label	label	Temperature	temperature	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propTime#Age		PATO:0000011	age	label	label	Age	age	100.0	0.5	1.0	0	0.4186046511627908	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	4
http://sweetontology.net/propTime#Duration		PATO:0001309	duration	label	label	Duration	duration	100.0	0.3333333333333333	1.0	0	0.20833333333333334	0.21331921772955784	0.21331921772955784	0.3352674076943179	0.23809415684656643	True	True	False	False	15
http://sweetontology.net/propTime#Episodic		PATO:0002630	episodic	label	label	Episodic	episodic	100.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	4
http://sweetontology.net/propTime#Latency		PATO:0001005	latency	label	label	Latency	latency	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propTime#Period		PATO:0001309	duration	label	hasExactSynonym	Period	period	90.0	1.0	1.0	0	0.1875	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	15
http://sweetontology.net/propTime#Time		PATO:0001309	duration	label	hasRelatedSynonym	Time	time	50.0	1.0	1.0	1	0.034722222222222224	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	15
http://sweetontology.net/propTime#Time		PATO:0000165	time	label	label	Time	time	100.0	1.0	0.5	0	0.3333333333333333	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	15
http://sweetontology.net/propTimeFrequency#Fertility		PATO:0000274	fertility	label	label	Fertility	fertility	100.0	1.0	0.2	4	1.0	0.20364611301523877	0.20364611301523877	0.35874180257075183	0.23396597139877062	True	True	False	False	2
http://sweetontology.net/propTimeFrequency#Frequency		PATO:0000044	frequency	label	label	Frequency	frequency	100.0	1.0	0.36363636363636365	4	1.0	0.20532808484122067	0.20532808484122067	0.36170475430988375	0.227639076007675	True	True	False	False	2
http://sweetontology.net/propTimeFrequency#Incidence		PATO:0000057	occurrence	label	hasExactSynonym	Incidence	incidence	90.0	0.16666666666666666	1.0	0	0.32142857142857145	0.2114749110151213	0.2114749110151213	0.3323687662229889	0.24468141174676844	True	True	False	False	5
http://sweetontology.net/propTimeFrequency#Rate		PATO:0001470	proportionality to	label	hasRelatedSynonym	Rate	rate	50.0	1.0	0.09090909090909091	1	0.07246376811594202	0.2078748065242298	0.2078748065242298	0.3399062721158044	0.244344114835736	True	True	False	False	9
http://sweetontology.net/propTimeFrequency#Rate		PATO:0000161	rate	label	label	Rate	rate	100.0	1.0	0.36363636363636365	0	0.6666666666666666	0.21366014022428498	0.21366014022428498	0.33580322534004337	0.23687649421138662	True	True	False	False	9
http://sweetontology.net/propTimeFrequency#Tendency		PATO:0001727	disposition	label	hasRelatedSynonym	Tendency	tendency	27.27272727272727	0.5	0.09090909090909091	2	0.3333333333333333	0.20289984285434998	0.20289984285434998	0.3317714654828356	0.26242884880846445	True	True	False	False	9
http://sweetontology.net/propTimeFrequency#Tendency		PATO:0002360	tendency	label	label	Tendency	tendency	54.54545454545454	0.5	0.09090909090909091	0	0.6666666666666666	0.20554726622645372	0.20554726622645372	0.32305246493901907	0.26585300260807354	True	True	False	False	9
http://sweetontology.net/realmClimateZone#A		PATO:0001341	a mating type (yeast)	label	hasBroadSynonym	A	a	50.0	1.0	1.0	4	1.0	0.20163732283247693	0.2228437051930843	0.37388164914196187	0.20163732283247693	True	True	False	False	3
http://sweetontology.net/relaSpace#adjacentTo		PATO:0002259	adjacent to	label	label	adjacentTo	adjacent to	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/relaSpace#diameter		PATO:0001334	diameter	label	label	diameter	diameter	100.0	1.0	1.0	4	1.0	0.2373465568588084	0.2373465568588084	0.47351937653234366	0.051787509750039595	True	True	False	False	2
http://sweetontology.net/relaSpace#radius		PATO:0002390	radius	label	label	radius	radius	100.0	1.0	1.0	4	1.0	0.2373465568588084	0.2373465568588084	0.47351937653234366	0.051787509750039595	True	True	False	False	2
http://sweetontology.net/relaSpace#separatedFrom		PATO:0001505	separated from	label	label	separatedFrom	separated from	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/relaSpace#surroundedBy		PATO:0005016	surrounded by	label	label	surroundedBy	surrounded by	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/repr#Qualitative		PATO:0000068	qualitative	label	label	Qualitative	qualitative	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/reprDataModel#Structure		PATO:0000141	structure	label	label	Structure	structure	100.0	1.0	1.0	0	0.3333333333333333	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/reprDataProduct#Offset		PATO:0002436	offset	label	label	Offset	offset	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/reprMath#Constant		PATO:0000438	invariant	label	hasRelatedSynonym	Constant	constant	50.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/reprMath#Variable		PATO:0001227	variant	label	hasExactSynonym	Variable	variable	90.0	1.0	1.0	0	0.5	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/reprMathFunction#Continuous		PATO:0000689	continuous	label	label	Continuous	continuous	100.0	1.0	1.0	0	0.5263157894736842	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/reprMathFunction#Discontinuous		PATO:0000690	discontinuous	label	label	Discontinuous	discontinuous	100.0	1.0	0.5	0	0.3448275862068966	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	6
http://sweetontology.net/reprMathFunction#Linear		PATO:0001199	linear	label	label	Linear	linear	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	3
http://sweetontology.net/reprMathFunction#Normal		PATO:0000461	normal	label	label	Normal	normal	100.0	1.0	1.0	0	0.2857142857142857	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	7
http://sweetontology.net/reprMathOperation#Quotient		PATO:0001470	proportionality to	label	hasExactSynonym	Quotient	quotient	90.0	1.0	0.125	0	0.391304347826087	0.21102227601954554	0.21102227601954554	0.3316573733948434	0.2462980745660656	True	True	False	False	9
http://sweetontology.net/reprMathOperation#Ratio		PATO:0001470	proportionality to	label	hasExactSynonym	Ratio	ratio	90.0	1.0	0.125	0	0.391304347826087	0.21102227601954554	0.21102227601954554	0.3316573733948434	0.2462980745660656	True	True	False	False	9
http://sweetontology.net/reprMathOperation#Square		PATO:0000413	square	label	label	Square	square	100.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	4
http://sweetontology.net/reprSciFunction#Invariant		PATO:0000438	invariant	label	label	Invariant	invariant	100.0	1.0	1.0	0	0.6666666666666666	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/reprSciMethodology#Active		PATO:0002354	active	label	label	Active	active	100.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/reprSciMethodology#Passive		PATO:0000764	passive	label	label	Passive	passive	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/reprSpaceCoordinate#Depth		PATO:0001595	depth	label	label	Depth	depth	100.0	1.0	0.25	0	0.5	0.2123904361058046	0.2123904361058046	0.33380766951121316	0.24141145827717755	True	True	False	False	3
http://sweetontology.net/reprSpaceCoordinate#Elevation		PATO:0001687	elevation	label	label	Elevation	elevation	100.0	1.0	0.2	0	0.5	0.21183949769926735	0.21183949769926735	0.3329417761644958	0.24337922843696957	True	True	False	False	4
http://sweetontology.net/reprSpaceCoordinate#Height		PATO:0000119	height	label	label	Height	height	100.0	1.0	0.5	0	0.5	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	3
http://sweetontology.net/reprSpaceCoordinate#Pressure		PATO:0001025	pressure	label	label	Pressure	pressure	100.0	1.0	0.5	0	0.3333333333333333	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	4
http://sweetontology.net/reprSpaceCoordinate#Vertical		PATO:0001854	vertical	label	label	Vertical	vertical	100.0	0.2	1.0	2	0.5	0.20902861537442746	0.20902861537442746	0.3417929214484603	0.24014984780268472	True	True	False	False	4
http://sweetontology.net/reprSpaceDirection#Diffuse		PATO:0001566	distributed	label	hasExactSynonym	Diffuse	diffuse	90.0	1.0	0.5	0	0.3333333333333333	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	5
http://sweetontology.net/reprSpaceDirection#Down		PATO:0000365	down	label	label	Down	down	100.0	0.4	1.0	4	1.0	0.20570789416911844	0.20570789416911844	0.362373824202286	0.22621038745947716	True	True	False	False	2
http://sweetontology.net/reprSpaceDirection#Horizontal		PATO:0001855	horizontal	label	label	Horizontal	horizontal	100.0	1.0	0.3333333333333333	0	0.5	0.21331921772955784	0.21331921772955784	0.3352674076943179	0.23809415684656643	True	True	False	False	3
http://sweetontology.net/reprSpaceDirection#Left		PATO:0000366	left	label	label	Left	left	100.0	1.0	0.6666666666666666	4	1.0	0.20855426402880722	0.20855426402880722	0.3673879727128023	0.21550349922958334	True	True	False	False	2
http://sweetontology.net/reprSpaceDirection#Normal		PATO:0000461	normal	label	label	Normal	normal	100.0	1.0	0.5	0	0.2857142857142857	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	7
http://sweetontology.net/reprSpaceDirection#Right		PATO:0000367	right	label	label	Right	right	100.0	0.6666666666666666	1.0	4	1.0	0.20855426402880722	0.20855426402880722	0.3673879727128023	0.21550349922958334	True	True	False	False	2
http://sweetontology.net/reprSpaceDirection#Up		PATO:0000370	up	label	label	Up	up	100.0	0.5	1.0	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/reprSpaceDirection#Vertical		PATO:0001854	vertical	label	label	Vertical	vertical	100.0	0.3333333333333333	1.0	0	0.5	0.21331921772955784	0.21331921772955784	0.3352674076943179	0.23809415684656643	True	True	False	False	4
http://sweetontology.net/reprSpaceGeometry#Circular		PATO:0000411	circular	label	label	Circular	circular	100.0	1.0	1.0	0	0.6000000000000001	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	5
http://sweetontology.net/reprSpaceGeometry#Helical		PATO:0000404	coiled	label	hasRelatedSynonym	Helical	helical	50.0	1.0	1.0	2	0.35714285714285715	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/reprSpaceGeometry#Spiral		PATO:0000404	coiled	label	hasExactSynonym	Spiral	spiral	90.0	1.0	1.0	0	0.6428571428571429	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/reprSpaceGeometry#Square		PATO:0000413	square	label	label	Square	square	100.0	1.0	1.0	0	0.3333333333333333	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/reprSpaceGeometry3D#Ellipsoid		PATO:0000947	elliptic	label	hasExactSynonym	Ellipsoid	ellipsoid	90.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/reprSpaceGeometry3D#Spheroid		PATO:0001865	spheroid	label	label	Spheroid	spheroid	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/reprTime#Duration		PATO:0001309	duration	label	label	Duration	duration	100.0	1.0	1.0	0	0.20833333333333334	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	15
http://sweetontology.net/reprTime#Time		PATO:0001309	duration	label	hasRelatedSynonym	Time	time	50.0	0.125	1.0	0	0.034722222222222224	0.21102227601954554	0.21102227601954554	0.3316573733948434	0.2462980745660656	True	True	False	False	15
http://sweetontology.net/reprTime#Time		PATO:0000165	time	label	label	Time	time	100.0	0.5	1.0	0	0.3333333333333333	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	15
http://sweetontology.net/stateBiological#Alive		PATO:0001421	alive	label	label	Alive	alive	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateBiological#Dead		PATO:0001422	dead	label	label	Dead	dead	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateChemical#Aerobic		PATO:0001455	aerobic	label	label	Aerobic	aerobic	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateChemical#Aromatic		PATO:0002191	aromatic	label	label	Aromatic	aromatic	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateChemical#Calcareous		PATO:0001447	calcified	label	hasExactSynonym	Calcareous	calcareous	90.0	1.0	1.0	0	0.6428571428571429	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/stateChemical#Fixed		PATO:0000300	immobile	label	hasRelatedSynonym	Fixed	fixed	50.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateChemical#Oxidized		PATO:0002223	oxidized	label	label	Oxidized	oxidized	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateChemical#Potability		PATO:0025000	potability	label	label	Potability	potability	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/stateChemical#Potable		PATO:0025002	potable	label	label	Potable	potable	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/stateChemical#Radioactive		PATO:0001741	radioactive	label	label	Radioactive	radioactive	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/stateChemical#Radioactivity		PATO:0001740	activity (of a radionuclide)	label	hasExactSynonym	Radioactivity	radioactivity	90.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/stateDataProcessing#Clustered		PATO:0001629	aggregated	label	hasExactSynonym	Clustered	clustered	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateFluid#Laminar		PATO:0002124	laminar	label	label	Laminar	laminar	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateFluid#Stratification		PATO:0002067	stratification	label	label	Stratification	stratification	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/stateFluid#Stratified		PATO:0002068	stratified	label	label	Stratified	stratified	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/stateFluid#Viscous		PATO:0000998	viscous	label	label	Viscous	viscous	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateOrdinal#Acute		PATO:0000389	acute	label	label	Acute	acute	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Condensed		PATO:0001485	condensed	label	label	Condensed	condensed	100.0	1.0	1.0	0	0.3448275862068966	0.23220374714260164	0.21010663902278648	0.3475829748118253	0.21010663902278648	True	True	False	False	7
http://sweetontology.net/statePhysical#Diluted		PATO:0001161	diluted	label	label	Diluted	diluted	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Dissolved		PATO:0001986	dissolved	label	label	Dissolved	dissolved	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Dry		PATO:0001801	decreased water composition	label	hasRelatedSynonym	Dry	dry	50.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/statePhysical#Dry		PATO:0001824	dry	label	label	Dry	dry	100.0	1.0	1.0	0	0.6666666666666666	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/statePhysical#Frozen		PATO:0001985	frozen	label	label	Frozen	frozen	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Gas		PATO:0001737	gaseus configuration	label	hasExactSynonym	Gas	gas	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	4
http://sweetontology.net/statePhysical#Gaseous		PATO:0001547	quality of a gas	label	hasExactSynonym	Gaseous	gaseous	90.0	0.6666666666666666	1.0	4	1.0	0.20855426402880722	0.20855426402880722	0.3673879727128023	0.21550349922958334	True	True	False	False	4
http://sweetontology.net/statePhysical#Heavy		PATO:0000582	increased weight	label	hasExactSynonym	Heavy	heavy	90.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/statePhysical#HighFrequency		PATO:0000380	increased frequency	label	hasExactSynonym	HighFrequency	high frequency	90.0	1.0	1.0	0	0.6428571428571429	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/statePhysical#Humid		PATO:0015010	increased humidity	label	hasRelatedSynonym	Humid	humid	50.0	0.5	1.0	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/statePhysical#Hydrophilic		PATO:0001887	hydrophilic	label	label	Hydrophilic	hydrophilic	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Hydrophobic		PATO:0001885	hydrophobic	label	label	Hydrophobic	hydrophobic	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Impermeable		PATO:0000983	impermeable	label	label	Impermeable	impermeable	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Intermittent		PATO:0000690	discontinuous	label	hasRelatedSynonym	Intermittent	intermittent	50.0	1.0	1.0	2	0.1724137931034483	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	6
http://sweetontology.net/statePhysical#Light		PATO:0000665	high brightness	label	hasExactSynonym	Light	light	90.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	4
http://sweetontology.net/statePhysical#Liquid		PATO:0001735	liquid configuration	label	hasExactSynonym	Liquid	liquid	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#LowFrequency		PATO:0000381	decreased frequency	label	hasExactSynonym	LowFrequency	low frequency	90.0	1.0	1.0	0	0.6428571428571429	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/statePhysical#Permeable		PATO:0002112	perforate	label	hasRelatedSynonym	Permeable	permeable	50.0	1.0	1.0	2	0.3333333333333333	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	5
http://sweetontology.net/statePhysical#Permeable		PATO:0000982	permeable	label	label	Permeable	permeable	100.0	1.0	1.0	0	0.4444444444444444	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	5
http://sweetontology.net/statePhysical#Porous		PATO:0000982	permeable	label	hasRelatedSynonym	Porous	porous	50.0	1.0	1.0	1	0.1111111111111111	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	5
http://sweetontology.net/statePhysical#Porous		PATO:0000984	porous	label	label	Porous	porous	100.0	1.0	1.0	0	0.6666666666666666	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	5
http://sweetontology.net/statePhysical#Scattered		PATO:0001566	distributed	label	hasExactSynonym	Scattered	scattered	90.0	1.0	1.0	0	0.3333333333333333	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	5
http://sweetontology.net/statePhysical#Slow		PATO:0000304	decreased speed	label	hasExactSynonym	Slow	slow	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Solid		PATO:0001736	solid configuration	label	hasExactSynonym	Solid	solid	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/statePhysical#Wet		PATO:0001823	wet	label	label	Wet	wet	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateRealm#Sunken		PATO:0002416	sunken	label	label	Sunken	sunken	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateRole#Accessory		PATO:0000470	increased amount	label	hasRelatedSynonym	Accessory	accessory	50.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateRole#Secondary		PATO:0002632	secondary	label	label	Secondary	secondary	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateRoleImpact#Great		PATO:0000586	increased size	label	hasRelatedSynonym	Great	great	50.0	1.0	1.0	0	0.35294117647058826	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	4
http://sweetontology.net/stateRoleImpact#Heavy		PATO:0000582	increased weight	label	hasExactSynonym	Heavy	heavy	90.0	0.5	1.0	0	0.5	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	3
http://sweetontology.net/stateRoleImpact#Light		PATO:0000665	high brightness	label	hasExactSynonym	Light	light	90.0	1.0	0.5	0	0.3333333333333333	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	4
http://sweetontology.net/stateRoleImpact#Minimal		PATO:0002123	minimal	label	label	Minimal	minimal	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/stateRoleImpact#Rough		PATO:0000700	rough	label	label	Rough	rough	100.0	1.0	0.3333333333333333	0	0.3448275862068966	0.21331921772955784	0.21331921772955784	0.3352674076943179	0.23809415684656643	True	True	False	False	4
http://sweetontology.net/stateRoleImpact#Strong		PATO:0001716	non-fragile	label	hasRelatedSynonym	Strong	strong	50.0	0.3333333333333333	1.0	2	0.5	0.21046919382394924	0.21046919382394924	0.3441484817910275	0.23491313056107388	True	True	False	False	3
http://sweetontology.net/stateRoleImpact#Weak		PATO:0001779	decreased strength	label	hasExactSynonym	Weak	weak	90.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/stateRoleRepresentative#Atypical		PATO:0000460	abnormal	label	hasRelatedSynonym	Atypical	atypical	50.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateRoleRepresentative#Robust		PATO:0002310	robust	label	label	Robust	robust	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/stateSolid#Amorphous		PATO:0001332	amorphous	label	label	Amorphous	amorphous	100.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/stateSolid#Brittle		PATO:0002477	brittle	label	label	Brittle	brittle	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
